Article Name;Description;Published At;Source;Tag 
British lobbyists funded $1M pro-Ukraine campaign targeting top US Republicans;Freedom at Home and Abroad received funding from a well-connected U.K. firm. Then it took on JD Vance and Marjorie Taylor Greene.;2024-11-05T03:01:00+00:00;europeanvoice;Political Views
Nicolle Wallace Says JD Vance ‘Effed Up’ Worse Than Sarah Palin by Calling Kamala Harris ‘Trash’ | Video;"""Lights out,"" the stunned MSNBC anchor says of Trump's campaign as she replays the clip in question three timesThe post Nicolle Wallace Says JD Vance ‘Effed Up’ Worse Than Sarah Palin by Calling Kamala Harris ‘Trash’ | Video appeared first on TheWrap.";2024-11-05T01:49:28+00:00;thewrap;Controversies in Media
Commissioners Praise Rosenworcel After Announcing FCC Exit;FCC Chairwoman Jessica Rosenworcel announced her intention to follow standing protocol and depart the agency on January 20, 2025, coinciding with the transition from the Biden-Harris administration to President-elect Donald Trump and J.D. Vance.;2024-11-21T17:22:25+00:00;radioink;Opposition Interactions 
‘The View’: Whoopi Goldberg Speculates Elon Musk Is Trump’s “Actual Vice President”;"Goldberg thinks J.D. Vance is ""kind of an interim."" ";2024-11-21T16:53:43+00:00;Post;Controversies in Media
Jimmy Kimmel Says J.D. Vance Is “Chaperoning The World’s Creepiest Prom King” After He Was Spotted With Matt Gaetz In DC;Vance is in D.C. drumming up support for Trump's cabinet picks, while the president has been making public appearances with Elon Musk.;2024-11-21T15:34:28+00:00;Post;Public Appearances and Interviews
Distrustful, angry and ignored: Rural voters are more complicated than you think;Is Wisconsin — or the country — really as divided as the maps make it look? On the spreadsheet of unofficial election totals posted by each of Wisconsin’s 72 counties following the election Nov. 5, a handful showed a clear majority for the Democratic presidential ticket of Vice President Kamala Harris and Minnesota Gov. Tim Walz. Many more counties were won by the winning Republican ticket of former President Donald Trump and Ohio Sen. J.D. Vance. Trump garnered enough votes to carry Wisconsin and enough states to return to the Oval Office in January. A lot of those Trump-voting counties...;2024-11-21T13:32:38+00:00;alternet;Opposition Interactions 
Republicans on House Ethics reject for release of report on Matt Gaetz;In one his first jobs as VP-elect, J.D. Vance is seeking to rally support for Trump’s controversial nominee for attorney-general.;2024-11-21T03:55:40+00:00;The Sydney Morning Herald;Political Views
‘Grave allegations’: J.D. Vance dispatched as battle over Matt Gaetz nomination begins;In one his first jobs as VP-elect, Vance is seeking to rally support for Trump’s controversial nominee for attorney general.;2024-11-20T20:15:52+00:00;watoday;Controversies in Media
Matt Gaetz arrives with J.D. Vance on Capitol Hill with decision on releasing his 'underage sex' ethics report looming;Ex-Rep. Matt Gaetz is back in Congress to convince senators why he should be confirmed as attorney general despite his 'sex party' scandals.;2024-11-20T15:26:31+00:00;Mail;Controversies in Media
VP-Elect J.D. Vance Reveals Interviews for New FBI Director;The Trump administration appears to be exploring options for a new FBI director, as Vice President-elect J.D. Vance indicated in a now-deleted social media post on Tuesday. ;2024-11-20T12:40:39+00:00;ticklethewire;Controversies in Media
Implication for National Security: What If a Top Leader is Willing to Sell His Soul?;J.D, Vance explained in 2020 why he put aside the elitist atheism he picked up in college and law school to become a Catholic (“How I Joined the Resistance,” The Lamp, April 1, 2020). His quest for a meaningful life led Vance to be baptized a Catholic in 2019. The sentiments he so eloquently endorsed in 2020 suggested that in politics he would act as a Pope Francis progressive—the very opposite of a sophist acolyte for Donald J. Trump. Instead, we now see a vice-presidential candidate who lives by what Peter Quinn calls the “Wanton Opportunism” of a “Horatio Hillbilly,” Commonweal...;2024-11-20T06:58:16+00:00;counterpunch;Personal
‘Emboldened to spread hate’: Leaders condemn neo-Nazi march in Ohio;Demonstrators clad in black marched through the streets of Ohio waving the swastika flag, not far from the office of Vice President-elect J.D. Vance.;2024-11-19T04:30:00+00:00;The Age;Controversies in Media
The election is over, but bettors are still wagering on these 8 political predictions;Prediction markets suggest the 2028 Presidential matchup will be between California Governor Gavin Newsom and Vice President-elect J.D. Vance.;2024-11-16T21:15:02+00:00;sports;Future of Vice Presidency
Which Celebrities Are Leaving the Country After Trump’s Election Win?;Celebrities have reacted to President-elect Donald Trump and J.D. Vance’s win in the 2024 presidential election. See which stars have allegedly claimed they would leave the country below.;2024-11-14T19:53:03+00:00;hollywoodlife;Opposition Interactions 
Former intel officials brace for unprecedented retaliation from from Trump administration;Vice President-elect J.D. Vance has vowed to strip security clearances from dozens of former intelligence officials who signed a letter less than a month before the 2020 election warning that the Hunter Biden laptop bore the “earmarks of a Russian information operation.”The targeted individuals include some of the top intelligence officials from the administrations of at least two former presidents. Among them are James Clapper, who served as director of national intelligence under President Barack Obama, and three former CIA directors—John Brennan, Leon Panetta and Mike Hayden—who...;2024-11-13T13:20:24+00:00;alternet;Political Views
Rubio the right choice for secretary of state;JACKSONVILLE, Fla. — Down the stretch of Donald Trump’s campaign, one senator was stalwartly at his side. And while he might not have been the right choice for veep, especially given J.D. Vance’s evolution throughout the campaign that included Q&As in every swing-state market and an expert dismantling of Tim Walz in last month’s debate, it’s...;2024-11-11T20:53:47+00:00;Post;Future of Vice Presidency
Joe Rogan Confesses to Ignoring Dana White’s Request for Donald Trump in 2017 as UFC CEO’s Biggest Influence Revealed;"After learning of his sweep of the elections, Donald Trump came out to give a celebratory speech in which he had a special message for the media, whom he referred to as &#8220;enemy territory.&#8221; He mocked the defeat of the old media and praised Vice President-elect J.D. Vance&#8217;s willingness to move into the opposite camp [&#8230;]The post Joe Rogan Confesses to Ignoring Dana White’s Request for Donald Trump in 2017 as UFC CEO’s Biggest Influence Revealed appeared first on EssentiallySports.";2024-11-11T04:40:50+00:00;Essentially Sports;Controversies in Media
Ohio governor preparing to fill U.S. Senate vacancy left by Vance;Ballots in some districts are still being tallied, but the broad strokes of the 2024 election are clear, and the results mean Ohio Gov. Mike DeWine has a big decision to make. J.D. Vance is jumping from U.S. Senator to Vice President-elect leaving a vacancy DeWine needs to fill. Whoever he chooses will serve for the next two years, with the opportunity to defend the seat in the next federal election in 2026. And since Vance was elected in 2022, his replacement would have to turn around and do it all over again in 2028. “It’s got to be someone who wants to spend the next four years not just...;2024-11-08T10:31:54+00:00;alternet;Senate Replacement
How Peanut the squirrel became a right-wing icon;“He’s, like, a genius. Or he was,” according to Vice President-elect J.D. Vance. How a rodent influencer became a symbol of justice.;2024-11-08T03:23:27+00:00;The Age;Public Appearances and Interviews
Biden Delivers Speech Today: His Statement About the 2024 Election;President Joe Biden addressed the nation following the results of the 2024 presidential election. Learn more about what the President had to say regarding the victory of President-elect Donald Trump and his running mate, J.D. Vance.;2024-11-07T17:59:29+00:00;hollywoodlife;Opposition Interactions 
Aaron Rodgers has better odds to win 2028 election than Jets have to win Super Bowl;"With the 2024 election in the books, some eyes have already shifted toward 2028. That includes at sportsbooks, which are already offering odds on who will succeed Donald Trump following the conclusion of his upcoming second term. While such lists are filled with the usual suspects &#8212; Vice President Elect J.D. Vance and Pennsylvania governor Read more...The post Aaron Rodgers has better odds to win 2028 election than Jets have to win Super Bowl appeared first on Awful Announcing.";2024-11-07T15:30:59+00:00;awfulannouncing;Future of Vice Presidency
Some Ideas About What Vice President J.D. Vance Will Be Like;The main thing he has done consistently for the past few years is ... whatever Trump wants.;2024-11-07T10:35:00+00:00;Slate Magazine;Future of Vice Presidency
El mundo reacciona al triunfo de Donald Trump;"Ángela Reyes Haczek (CNN Español) &#8212;  Donald Trump se convertirá en el 47º presidente de Estados Unidos y J.D. Vance en vicepresidente, según una proyección de la CNN Decision Desk. Así han reaccionado los líderes mundiales frente al posible regreso del expresidente a la Casa Blanca. Netanyahu felicita a Trump por &#8220;el mayor regreso deThe post El mundo reacciona al triunfo de Donald Trump appeared first on KESQ.";2024-11-07T02:50:53+00:00;kesq;Future of Vice Presidency
Which Celebrities Are Leaving the Country After Trump’s Election Win?;Celebrities have reacted to President-elect Donald Trump and J.D. Vance’s win in the 2024 presidential election. See which stars have allegedly claimed they would leave the country below.;2024-11-07T00:04:03+00:00;hollywoodlife;Controversies in Media
Barack & Michelle Obama Congratulate Trump, Say Election Outcome Wasn't What They Hoped For;"Former President Barack and former First Lady Michelle Obama have spoken out to congratulate Donald Trump and J.D. Vance on their big win, and acknowledge Kamala Harris and Tim Walz’s loss in the 2024 presidential election. In an X statement&hellip;";2024-11-06T23:57:21+00:00;tmz;Future of Vice Presidency
Celebrities React to Trump’s Election 2024 Win;Donald Trump and J.D. Vance’s win has prompted many celebrities to react on social media. See below for what celebrities have said.;2024-11-06T21:04:52+00:00;hollywoodlife;Controversies in Media
Guest column: Trick-or-treat costumes of the 2024 election;"This year, Halloween was a welcome respite from the terrors of the 2024 election, with ghoulish Donald Trump and J.D. Vance heading the GOP ticket. I welcomed Halloween, despite dreading it as a child. Although our parents made us fabulous costumes, I hated trick or treating: Even with warm weather I felt cold, and I [&#8230;]";2024-11-06T19:15:28+00:00;timesrecord;Controversies in Media
"Governor will select Vance&#39;s replacement in U.S. Senate";COLUMBUS — Voters’ promotion of Cincinnati’s J.D. Vance to vice president-elect on Tuesday hands Gov. Mike DeWine the responsibility of naming his replacement in the U.S. Senate.;2024-11-06T18:51:10+00:00;toledoblade;Senate Replacement
Trump proposed big Medicaid and food stamp cuts. Can he pass them?;President-elect Donald Trump, Vice President-elect J.D. Vance (R-OH), and Speaker of the House Mike Johnson (R-LA) at the Republican National Convention in 2024. Johnson and Vance will have to shepherd any safety net cuts through Congress. | Joe Raedle/Getty ImagesNow that it is clear Donald Trump will become president again and will have a Republican Senate and almost certainly a Republican House to back him, it’s important to ask: What will he do with these majorities? And given his track record last time, what will it mean for poor Americans and the programs they rely on?The last time...;2024-11-06T18:20:20+00:00;VOX;Political Views
How Did Donald Trump Win the 2024 Election?;Donald Trump has been elected President of the United States, with J.D. Vance as Vice President, in the 2024 presidential election. Read more below on how the Republican Party secured their victory.;2024-11-06T17:55:12+00:00;hollywoodlife;Political Views
After Trump’s Election Victory, Progressive Activists Ponder What Went Wrong for Democrats;"As of production deadlines early on Wednesday morning Nov. 6, election returns from across the country indicated that twice-impeached former president Donald Trump and his vice presidential running mate Ohio Senator J.D. Vance have been elected to a four-year term. While the Republicans have retaken control of the U.S. Senate, it’s uncertain which party will [&#8230;]The post After Trump&#8217;s Election Victory, Progressive Activists Ponder What Went Wrong for Democrats appeared first on BTL.";2024-11-06T15:05:15+00:00;btlonline;Political Views
Trump, Vance cast their votes on Election Day;Donald Trump and his running mate J.D. Vance cast their votes Tuesday morning.;2024-11-05T18:23:19+00:00;journal-advocate;Public Appearances and Interviews
J.D. Vance’s election clincher: Reaching non-white ‘forgotten Americans’;Vice Presidential nominee J.D. Vance has become an electoral asset for Team Trump ever since his stomping debate victory against Tim Walz, including persuading some wavering voters — if post-debate polling is any indication. Throughout his months-long introduction to much of America, he has leaned heavily on his biography, and for good reason — Vance’s rise from...;2024-11-05T17:20:29+00:00;Post;Opposition Interactions 
When Is Election Day 2024? Date to Vote;Election Day, November 5, will determine the next elected President and Vice President, with the race between the Democratic candidates Kamala Harris and Tim Walz and the Republican candidates Donald Trump and J.D. Vance.;2024-11-04T20:42:23+00:00;hollywoodlife;Opposition Interactions 
J.D. Vance predicts when America will find out the election result in the final hours of the campaign;Sen. J.D. Vance, Donald Trump's running mate, believes America will know the result of the 2024 election on Tuesday night as momentum shifts toward the Republican ticket;2024-11-04T20:27:12+00:00;dailymail;Public Appearances and Interviews
VP candidates campaign in Arizona days before Election Day;Vice Presidential candidates Tim Walz and J.D. Vance visited Arizona over the weekend. The visits come just days before Election Day.The post VP candidates campaign in Arizona days before Election Day appeared first on KYMA.;2024-11-04T19:18:28+00:00;kyma;Opposition Interactions 
This Election Was Really, Truly Not Normal. Unfortunately for Us, That’s the New Norm.;The most telling problem with this election? J.D. Vance swapping in for Mike Pence.;2024-11-04T10:40:00+00:00;Slate Magazine;Controversies in Media
The One Clarifying Moment From J.D. Vance’s Outrageous Joe Rogan Interview;He made a case that Trump never could.;2024-11-01T21:53:49+00:00;Slate Magazine;Controversies in Media
Former Michigan GOP lawmakers join growing chorus of Republicans for Harris;More Michigan Republicans have publicly identified their support for Vice President Kamala Harris in her race to win the White House over former President Donald Trump, and urged other Republicans to join them “in putting country over party.” Ahead of the visit to Portage set for Friday afternoon by GOP vice presidential nominee, U.S. Sen. J.D. Vance (R-Ohio), former state Reps. Dave Maturen (R-Vicksburg) and Dave Pagel (R-Berrien Springs) gathered in Kalamazoo and urged Michigan Republicans to reject the authoritarianism of a second Trump term and help turn out voters for Harris. Trump...;2024-11-01T18:01:36+00:00;alternet;Opposition Interactions 
J.D. Vance reveals he was supposed to be on stage with Trump when he was shot... and how he reacted as terror unfolded;Sen. JD Vance revealed Thursday he could have been at the rally in Butler, Pennsylvania when former President Donald Trump was shot.;2024-10-31T22:28:13+00:00;Mail;Controversies in Media
J.D. Vance and Joe Rogan deliver their best impressions of Kamala Harris' 'word salads';J.D. Vance and podcaster Joe Rogan imitated some of Vice President Kamala Harris ' most famous word salads in an interview released Thursday.;2024-10-31T21:57:42+00:00;Mail;Opposition Interactions 
J.D. Vance Tells Joe Rogan He Drove Home, Loaded His Guns After Trump Shooting;"J.D. Vance was ready to defend his homestead after Donald Trump was nearly shot in July .... he drove home and immediately loaded his guns -- ready to go down shooting! The Republican nominee for vice president went on ""The Joe Rogan Experience""&hellip;";2024-10-31T20:39:44+00:00;tmz;Public Appearances and Interviews
Pennsylvania Puerto Rican veteran blasts Biden for trashing Trump supporters: ‘Garbage literally flies out of his mouth’;"BEDFORD, Pa. — A Puerto Rican woman trashed President Biden for calling Donald Trump&#8217;s supporters “garbage” after a J.D. Vance rally Wednesday at a rural airport in southwestern Pennsylvania. “Biden is a bumbling idiot — point blank. He starts talking, and then garbage literally flies out of his mouth,” Jessie Anderson, a decade-long Army veteran...";2024-10-31T17:08:53+00:00;Post;Controversies in Media
Jennifer Aniston Says She Voted for Kamala Harris After Weighing In on J.D. Vance's 'Childless Cat Lady' Diss;"The Morning Show' star endorsed the Democratic ticket, and encouraged others to vote, writing on Instagram, ""Your voice matters""";2024-10-30T22:01:23+00:00;sports;Opposition Interactions 
J.D. Vance Next In Line for Joe Rogan Podcast;"While Joe Rogan plays the waiting game for a potential Kamala Harris interview, he’s already lined up his next podcast guest -- none other than Ohio Senator J.D. Vance, who's following in the footsteps of his running mate, former president Donald&hellip;";2024-10-29T17:18:20+00:00;tmz;Public Appearances and Interviews
J.D. Vance to sit down with Joe Rogan this week after Kamala Harris snubs the popular podcaster;Republican vice presidential nominee J.D. Vance will join famous podcaster Joe Rogan on his show this week.;2024-10-29T15:51:01+00:00;Mail;Public Appearances and Interviews
There’s a Theory That All Monsters Are Gay. So What Does That Make J.D. Vance?;One unexpected corner of culture can explain a lot about the election.;2024-10-28T09:45:00+00:00;Slate Magazine;Controversies in Media
Liz Cheney on Vance and Trump and women voters;Former United States Representative Liz Cheney (R-WY) spoke with Margaret Brennan on Face the Nation Sunday in response to Vice Presidential nominee J.D. Vance's comments and women voters in the United States.The post Liz Cheney on Vance and Trump and women voters appeared first on KYMA.;2024-10-27T18:15:23+00:00;kswt;Controversies in Media
Vice Presidential nominee J.D. Vance on U.S. troops in the Middle East, election interference and more;Vice Presidential Nominee J.D. Vance spoke with Margaret Brennan on Face the Nation Sunday about with drawing U.S. troops from various locations in the Middle East, election interference and Liz Cheney's comments about former President Trump and Vance.The post Vice Presidential nominee J.D. Vance on U.S. troops in the Middle East, election interference and more appeared first on KYMA.;2024-10-27T17:55:07+00:00;kswt;Political Views
So you made it up': J.D. Vance busted by Jake Tapper for lying about John Kelly;"""You said the other day, quote, I guarantee John Kelly talked to somebody on Kamala Harris' campaign beforehand, before he did this interview,"" Tapper noted during a CNN interview with Vance that aired on Sunday.Tapper said he had ""spoken with people in John Kelly's circle, and I've spoken with people in the Kamala Harris campaign.""""They say there's been no communication the entire time,"" the CNN host explained. ""So where did that come from?""""Oh, I'm highly skeptical of that, Jake,"" Vance replied. ""You know the way that these attacks work.""""So you made it up,"" Tapper noted.""No, I said that the...";2024-10-27T15:00:02+00:00;alternet;Controversies in Media
Chinese hackers targeted phones affiliated with Harris campaign;Republican presidential candidate Donald Trump and his running mate, J.D. Vance, were also targeted, according to media reports.;2024-10-25T23:03:20+00:00;brisbanetimes;Controversies in Media
The Travesty of the CBP One App;J. D. Vance is right.;2024-10-07T10:30:25+00:00;nationalreview;Controversies in Media
J. D. Vance takes down Tim Walz: Letters to the Editor — Oct. 5, 2024;NY Post readers discuss the vice presidential debate between Gov.Tim Walz and Sen. J.D. Vance.;2024-10-04T21:13:23+00:00;Post;Opposition Interactions 
Hurricane Helene Brings Climate into the Spotlight in Vice Presidential Debate;J. D. Vance and Tim Walz clashed over whether climate change is real and what solutions should look like (and whether they’re needed at all).;2024-10-02T19:04:59+00:00;Eos: Earth And Space Science News;Opposition Interactions 
J. D. Vance’s Big Night;The Ohio senator won on substance as well as style.;2024-10-02T04:09:25+00:00;nationalreview;Public Appearances and Interviews
"Springfield&#8217;s Immigration Controversy: Trump, Vance, and the Viral Lies Fueling Fear.";"(ThyBlackMan.com) Whoa, folks! The recent kerfuffle over Haitian immigrants in Springfield, Ohio has really got me going. This ain&#8217;t your average small-town drama — it&#8217;s a window into some seriously messed-up stuff plaguing our nation.A Perfect Storm BrewingPicture this: sleepy Midwestern burg suddenly thrust into limelight. Why? Some locals got their underwear in a twist over Haitian newcomers. But here&#8217;s the rub — this Hubbub hides something way nastier than neighborly squabbles.Donald Trump and his sidekick J. D. Vance — big-shot politicos — latched onto this...";2024-09-28T22:02:26+00:00;thyblackman;Political Views
The Daily Cartoon and Live Briefing: Monday, September 23, 2024;"The Bunnell City Commission meets, the Flagler County Beekeepers Association meets, the final words of a dying coal miner in the Fraterville mine disaster of 1902, a few words from Frank Kilgore’s ""J. D. Vance Is a Fake Hillbilly.""The post The Daily Cartoon and Live Briefing: Monday, September 23, 2024 appeared first on FlaglerLive.";2024-09-23T10:00:06+00:00;flaglerlive;Controversies in Media
For Republican Candidates, Media Hit Jobs Are a Fact of Life;Media outlets took J. D. Vance’s words out of context and made him look heartless as a result. Should we be surprised?;2024-09-08T10:30:37+00:00;nationalreview;Controversies in Media
Randi Weingarten Isn’t Really a Mother or a Stepmother;In response to resurfaced comments by J. D. Vance, Weingarten again claimed to be a ‘mom by marriage.’ That’s a stretch.;2024-08-29T18:05:48+00:00;nationalreview;Controversies in Media
J. D. Vance’s One-Track Mind for Railroad Regulation;A mandate backed by the VP hopeful wouldn’t make trains any safer, but it would damage the ability of the rail industry to pursue automation.;2024-08-16T10:30:27+00:00;nationalreview;Opposition Interactions 
ANÁLISIS | El equipo de Trump ataca a Walz y a su historial militar en un intento de frenar a Harris;"Melissa Velásquez Loaiza (CNN) &#8212; Era el primer gran día de la lucha por el Medio Oeste de Estados Unidos que probablemente decida las elecciones de 2024, y faltaba alguien importante: el expresidente Donald Trump. La campaña de Trump está a la ofensiva, con su candidato a vicepresidente, el senador de Ohio J. D. Vance,The post ANÁLISIS | El equipo de Trump ataca a Walz y a su historial militar en un intento de frenar a Harris appeared first on KRDO.";2024-08-09T13:53:28+00:00;krdo;Opposition Interactions 
Universities Are Not the Enemy;While J. D. Vance and the populist Right are attacking universities, other conservatives are working to reform them and win the battle of ideas.;2024-08-03T10:30:59+00:00;nationalreview;Political Views
Searching for JD Vance;"What explains the meteoric rise of a little-known principal at an investment firm to one of the youngest, least politically experienced Vice-Presidential candidates in US history? How did Senator J. D. Vance rise from relative obscurity in 2016 to become the current running mate to Donald Trump? Simple: groveling service to the ruling class. In [&#8230;]The post Searching for JD Vance first appeared on Dissident Voice.";2024-08-03T03:34:08+00:00;dissidentvoice;Personal
How J. D. Vance Can Make It through His Trial by Fire;Lessons from his predecessors.;2024-08-01T10:30:48+00:00;nationalreview;Personal